,id,address,categories,city,country,cuisines,latitude,longitude,priceRangeCurrency,priceRangeMin,priceRangeMax,province,dietary,is_vegan,is_vegetarian,is_both
0,AVwd3yXEkufWRAb59-sH,1045 San Pablo Ave,"Restaurant,Asian/Pacific,Cafe,Vegetarian / Vegan Restaurant,Vegetarian,Vegetarian Vegan Restaurant,Caf,Thai",Albany,US,Thai,37.885131,-122.297013,,,,CA,Both,TRUE,TRUE,TRUE
5,AVwddQkGkufWRAb56GvX,16411 Bernardo Center Dr,"Indian Restaurant,Restaurant,Caterers,Food Dining,Catering,Vegetarian Restaurants,Restaurants,Indian Restaurants,Food & Dining,Middle Eastern Restaurants",San Diego,US,Indian,33.012662,-117.07859,USD,25,40,CA,Vegetarian,FALSE,TRUE,FALSE
37,AVzHCLzmLD2H7whiWY6R,2265 Broadway,"Restaurant,Juice Bars,Smoothies and Juices,Vegetarian,Beverages Retail,Beverages,Healthy",New York,US,Unclassified,40.785469,-73.979105,,,,NY,Vegetarian,FALSE,TRUE,FALSE
76,AVweaMjhByjofQCxx7-_,102 8th Ave,"Restaurant,Coffee Shops,Beverages Wholesale & Manufacturers,Local/Organic,Vegan Restaurants,Smoothies and Juices,Vegetarian / Vegan Restaurant,Vegetarian,Juice Bar,Vegetarian Restaurants,Healthy,Restaurants",New York,US,Unclassified,40.74056,-74.00171,USD,0,25,NY,Vegetarian,TRUE,TRUE,TRUE
386,AVwegg55ByjofQCxy31X,2019 Post Oak Blvd,"Italian Restaurant,Restaurant,Take Out,Italian,Deli & Sandwich,Vegetarian,Seafood,Government Contractors,Italian Foods,Italian Restaurant Uptown-Galleria,Family Restaurants,Restaurants",Houston,US,Italian,29.744809,-95.460856,USD,25,40,TX,Vegetarian,FALSE,TRUE,FALSE
477,AV8wUPgP3-Khe5l_YOz7,1702 Avenue M,"Restaurant,Sushi,Kosher,Vegan",Brooklyn,US,Kosher,40.61801,-73.95797,,,,NY,Vegan,TRUE,FALSE,FALSE
558,AV8wUqX7a4HuVbedF3Lh,395 Classon Ave,"Restaurant,Desserts,Bakery and Pastries,Vegan",Brooklyn,US,Unclassified,40.687556,-73.959589,,,,NY,Vegan,TRUE,FALSE,FALSE
570,AVzA09pIFcQ3k02bBW2d,307 E 9th St,"American (New),Restaurant,Coffee Shop,Coffee and Tea,Coffeehouses,Coffee Tea Shops,Restaurants",New York,US,American,40.729012,-73.986771,USD,0,25,NY,Vegan,TRUE,FALSE,FALSE
773,AVzA1eii-gnIPe8DScqD,338 E 11th St,"Restaurant,Gluten-free Restaurant,Vegetarian,Coffee and Tea,Bakery,Desserts,Cupcake Shop,Bakery and Pastries,Vegan",New York,US,Unclassified,40.729436,-73.984727,USD,25,40,NY,Both,TRUE,TRUE,TRUE
783,AVwcq1-ZIN2L1WUfnk0I,264 Carlton Ave,"Restaurant,Local/Organic,Coffee Shop,Cafe,Vegetarian,Coffee and Tea,Caf,Healthy,Vegan,Australian Restaurant,Café",Brooklyn,US,Unclassified,40.689791,-73.972179,,,,NY,Both,TRUE,TRUE,TRUE
820,AVwcvAoE_7pvs4fzyYpg,46 Henry St,"Restaurant,Beer and beverages-wholesale and distributors,Vegetarian,Indian restaurants,American restaurants,Indian,Restaurants",Brooklyn,US,Indian,40.699664,-73.99218,USD,0,30,NY,Vegetarian,FALSE,TRUE,FALSE
879,AVzA1F4h3D1zeR_xA_iA,115 Lexington Ave,"Indian Restaurant,Restaurant,Vegetarian,Indian",New York,US,Indian,40.742497,-73.982421,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
916,AVzA19T-FcQ3k02bBX1q,24 Pell St,"Chinese Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Vegetarian,Dim Sum,Chinese,Dim Sum Restaurant",New York,US,Chinese,40.715022,-73.998173,USD,0,25,NY,Both,TRUE,TRUE,TRUE
1181,AVweTi_9kufWRAb5BxZd,54 7th Ave,"Restaurant,Indian Restaurant,Vegetarian,Indian,Indian Restaurant North Slope",Brooklyn,US,Indian,40.6761,-73.974711,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1215,AVwdTaPyIN2L1WUfuZSL,996 Broadway,"Restaurant,Vegetarian,Coffee and Tea",Brooklyn,US,Unclassified,40.695939,-73.933909,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1294,AVzA-gvgFcQ3k02bBadx,95 MacDougal St,"Restaurant,Indian Restaurant,Vegetarian,Indian",New York,US,Indian,40.72948,-74.001087,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1322,AV8wUYfV3-Khe5l_YO5X,135 Metropolitan Ave,"Restaurant,Vegetarian,Sandwiches,Deli / Bodega",Brooklyn,US,Unclassified,40.716353,-73.962198,USD,0,25,NY,Vegetarian,FALSE,TRUE,FALSE
1336,AVzA0-e_FcQ3k02bBW32,544 W 113th St,"Restaurant,Greek Restaurant,Vegetarian,Greek",New York,US,Greek,40.805629,-73.964381,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1367,AVzA1z5y-gnIPe8DSc-y,93 1st Ave,"Indian Restaurant,Restaurant,Vegetarian,Indian",New York,US,Indian,40.726323,-73.986601,USD,0,25,NY,Vegetarian,FALSE,TRUE,FALSE
1396,AVzA1io5-gnIPe8DScus,12 E 32nd St,"Southeast Asian,Restaurant,Vegetarian / Vegan Restaurant,Vegetarian,Korean,Restaurants,Korean Restaurant",New York,US,Korean,40.747272,-73.986576,USD,40,55,NY,Vegetarian,TRUE,TRUE,TRUE
1542,AV8wUUuX3-Khe5l_YO3a,165 W 23rd St,"Restaurant,Vegetarian,Thai",New York,US,Thai,40.744126,-73.994953,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1548,AWLJ4QGaa4HuVbedPgeD,2056 Broadway,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.777514,-73.981746,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1576,AV1TrHycFcQ3k02bFeS-,1411 Foster Ave,"Restaurant,Vegetarian,Chinese",Brooklyn,US,Chinese,40.634074,-73.963581,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1577,AVwdeDlmIN2L1WUfwIsn,4424 16th Ave,"New York City,Restaurant,Vegetarian,Caf and Restaurant Kensington,Kosher,Sandwiches",Brooklyn,US,Kosher,40.633545,-73.983328,USD,7,12,NY,Vegetarian,FALSE,TRUE,FALSE
1593,AV1c4UJua4HuVbed5qj4,41 Wilson Ave,"British (Modern),Vegetarian,Restaurants",Brooklyn,US,British,40.702908,-73.929092,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1603,AV8wUoZya4HuVbedF3K0,91 1st Ave,"Restaurant,Deli Food,Vegetarian,Indian",New York,US,Indian,40.726411,-73.986428,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1715,AWLDrFrYa4HuVbedPf7Y,1306 1st Ave,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.766884,-73.956663,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1742,AV8wURXJ3-Khe5l_YO1P,498 9th Ave,"Restaurant,Middle Eastern,Vegetarian",New York,US,Middle Eastern,40.755618,-73.994267,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1765,AV8wUU_53-Khe5l_YO3o,371 W 34th St,"Restaurant,Vegetarian,Indian",New York,US,Indian,40.753468,-73.995949,,,,NY,Vegetarian,FALSE,TRUE,FALSE
1831,AVwcuSIYkufWRAb5yUxB,235 Dekalb Ave,"New York City,Restaurant,Vegetarian,Indian",Brooklyn,US,Indian,40.68968,-73.96982,USD,12,18,NY,Vegetarian,FALSE,TRUE,FALSE
1851,AV0BJkuP-gnIPe8DUvYQ,311 W 43rd St,"Chinese Restaurant,Restaurant,Cocktails,Vegetarian,Dim Sum,Chinese,Dim Sum Restaurant",New York,US,Chinese,40.758343,-73.990152,USD,40,55,NY,Vegetarian,FALSE,TRUE,FALSE
2226,AV8wU3vyIxWefVJwrRJM,413 Amsterdam Ave,"Restaurant,Vegetarian,Indian",New York,US,Indian,40.783649,-73.977937,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2281,AVzpCHqC-gnIPe8DUJlP,208 1st Ave,"Pizza,Restaurant,Middle Eastern,Vegetarian,Restaurants",New York,US,Lebanese,40.73025,-73.983001,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2404,AVzoKWkq3D1zeR_xCaeW,106 Bayard St,"Restaurant,Vegetarian,Thai,Restaurants",New York,US,Thai,40.716338,-73.999867,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2406,AV8wUQH5IxWefVJwrQ-g,81 St Marks Pl,"Restaurant,Middle Eastern,Vegetarian",New York,US,Middle Eastern,40.727836,-73.985442,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2473,AVzA0t9LLD2H7whiWEcl,2 W 32nd St,"Restaurant,Vegetarian,Dumpling Restaurant,Beverages-Distributors and Bottlers,Korean,Korean Restaurant",New York,US,Korean,40.74712,-73.986213,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
2479,AV8wUMs0a4HuVbedF3A-,1185 6th Ave,"Restaurant,Vegetarian,Indian",New York,US,Indian,40.757872,-73.982544,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2494,AV8wURVe3-Khe5l_YO1L,7706 New Utrecht Ave,"Restaurant,Vegetarian,Chinese",Brooklyn,US,Chinese,40.614072,-74.000703,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2525,AV8wUVNba4HuVbedF3Fu,4461 11th St,"Restaurant,Local/Organic,Vegetarian,Coffee and Tea,Vegan",Long Island City,US,Unclassified,40.747986,-73.949532,,,,NY,Both,TRUE,TRUE,TRUE
2594,AVwd3hqiByjofQCxtMxV,5906 8th Ave,"Vietnamese Restaurant Sunset Park,Restaurant,Vietnamese Restaurant,Vegetarian,Vietnamese",Brooklyn,US,Vietnamese,40.636009,-74.009363,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
2602,AWLCz6SJa4HuVbedPf4I,321 W 49th St,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.761909,-73.987143,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2624,AWLBuuCZ3-Khe5l_h7wj,600 3rd Ave,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.749256,-73.97584,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2651,AVzA0-cV-gnIPe8DScJl,95 Greenwich Ave,"American (New),Restaurant,Local/Organic,Vegetarian,Caf",New York,US,American,40.737417,-74.00175,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
2687,AVzA151HFcQ3k02bBXyh,166 E 82nd St,"Mexican Restaurant,Restaurant,Mexican,Vegetarian",New York,US,Mexican,40.776571,-73.956908,USD,40,55,NY,Vegetarian,FALSE,TRUE,FALSE
2711,AV8wUlt43-Khe5l_YO8R,558 7th Ave,"Restaurant,Middle Eastern,Smoothies and Juices,Vegetarian",New York,US,Middle Eastern,40.754747,-73.987932,,,,NY,Vegetarian,FALSE,TRUE,FALSE
2731,AV8wUpf5IxWefVJwrRGR,11 W 56th St,"Restaurant,Local/Organic,Smoothies and Juices,Vegetarian,Healthy,Vegan",New York,US,Unclassified,40.762868,-73.975235,,,,NY,Both,TRUE,TRUE,TRUE
2752,AVweaf76_7pvs4fzCws8,460 Bergen St,"Restaurant,Local/Organic,Vegetarian / Vegan Restaurant,Smoothies and Juices,Vegetarian,Vegetarian Vegan Restaurant,Vegetarian / Vegan Restaurant North Slope,Kosher,Healthy,Vegan",Brooklyn,US,Kosher,40.68087,-73.976151,USD,25,40,NY,Both,TRUE,TRUE,TRUE
2931,AV8wUJYWIxWefVJwrQ56,512 Ave U,"Restaurant,Vegetarian,Sushi,Kosher,Japanese",Brooklyn,US,Japanese,40.597484,-73.966395,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3050,AVzA2LwfLD2H7whiWF6x,37 Kenmare St,"Restaurant,Japanese Restaurant,Vegetarian,Noodle House,Japanese,Noodles",New York,US,Japanese,40.72072,-73.995352,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
3100,AV8wUYd2a4HuVbedF3HF,171A Avenue A,"Restaurant,Mexican,Vegetarian",New York,US,Mexican,40.728276,-73.982026,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3109,AV8wUUQ_3-Khe5l_YO3E,124 2nd Ave,"Restaurant,Mexican,Vegetarian",New York,US,Mexican,40.728124,-73.987546,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3130,AVwc1YGZkufWRAb5zgwb,659 Washington Ave,"Restaurant,Sushi Restaurant,Vegetarian,Sushi,Japanese,Sushi Restaurant Prospect Heights",Brooklyn,US,Japanese,40.677572,-73.963703,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
3259,AV1TsGY4-gnIPe8DWqUE,102 Suffolk St,"Restaurant,Vegetarian,Japanese,Healthy",New York,US,Japanese,40.718602,-73.986183,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3294,AVzA2COQFcQ3k02bBX6E,318 E 6th St,"Indian Restaurant,Restaurant,Vegetarian,Indian",New York,US,Indian,40.726915,-73.987616,USD,40,55,NY,Vegetarian,FALSE,TRUE,FALSE
3333,AVwd4peYkufWRAb5-GVK,6917 5th Ave,"New York City,Restaurant,Middle Eastern,Vegetarian",Brooklyn,US,Middle Eastern,40.632868,-74.020995,USD,7,12,NY,Vegetarian,FALSE,TRUE,FALSE
3338,AWEIAFAq3-Khe5l_eG0V,28-28 Steinway St,"Mediterranean Restaurant,Middle Eastern,Vegetarian,Sandwiches",Astoria,US,Middle Eastern,40.764755,-73.914467,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
3348,AVwdZ4wNkufWRAb55jOI,5114 13th Ave,"Pizza,New York City,Restaurant,Vegetarian,Kosher",Brooklyn,US,Kosher,40.63373,-73.99339,USD,7,12,NY,Vegetarian,FALSE,TRUE,FALSE
3349,AV1Tq4vN-gnIPe8DWkl-,4514 13th Ave,"Pizza,Restaurant,Vegetarian,Kosher",Brooklyn,US,Kosher,40.637042,-73.990153,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3408,AVyoBVoNYuCoGd6wM5n4,946 Fulton St,"Restaurant,Vegetarian,African",Brooklyn,US,African,40.682689,-73.963097,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3421,AV8wUcz6IxWefVJwrRDR,93 1st Ave,"Restaurant,Vegetarian,Indian",New York,US,Indian,40.726323,-73.986601,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3459,AV5aKKwe3-Khe5l_Vk3W,342 E 6th St,"Asian Restaurants,Restaurant,Vietnamese Restaurants,Vegetarian,Take Out Restaurants,Vietnamese,Restaurants,Vegan",New York,US,Vietnamese,40.726478,-73.986611,,,,NY,Both,TRUE,TRUE,TRUE
3515,AVzA1LDg3D1zeR_xA_om,108 Lexington Ave,"Restaurant,Indian Restaurant,Vegetarian,Indian",New York,US,Indian,40.742376,-73.982835,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
3569,AVzA1JwXFcQ3k02bBXEW,156 5th Ave,"Restaurant,Bar,Vegetarian / Vegan Restaurant,Vegetarian,Eclectic and International,Kosher,Vegan",Brooklyn,US,Kosher,40.678066,-73.97949,USD,25,40,NY,Both,TRUE,TRUE,TRUE
3640,AVzF5SACLD2H7whiWYK1,180 Spring St,"Restaurant,French,Vegetarian,Bistro,French Restaurant",New York,US,French,40.724755,-74.002619,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3723,AVzo3faDLD2H7whiXstN,3 E 52nd St,"Restaurant,French,Vegetarian,French Restaurant,Restaurants",New York,US,French,40.759623,-73.975889,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3739,AV8wUpP1IxWefVJwrRGL,342 E 6th St,"Restaurant,Vegetarian,Indian",New York,US,Indian,40.72648,-73.986668,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3757,AV0GiKKEFcQ3k02bDmuF,225 Park Ave S,"Restaurant,Italian Restaurant,Italian,Vegetarian",New York,US,Italian,40.737133,-73.98795,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3768,AWNS6lcZRxPSIh2RunLy,7227 37th Ave,"Restaurant,Vegetarian,Indian,Desserts",Jackson Heights,US,Indian,40.74902,-73.892998,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3840,AV8wU3QDa4HuVbedF3O9,196a Stanton St,"Restaurant,Vegetarian,Healthy",New York,US,Unclassified,40.719994,-73.982916,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3843,AV8wUOQIa4HuVbedF3Bv,112 Smith St,"Restaurant,Asian Fusion,Vegan",Brooklyn,US,Asian,40.687915,-73.989956,,,,NY,Vegan,TRUE,FALSE,FALSE
3923,AVwd-K03IN2L1WUf02Fn,1596 3rd Ave,"Restaurant,Ramen Restaurant,Vegetarian,Noodle House,Ramen Restaurant and Noodle House Upper East Side,Noodle House Yorkville,Japanese,Noodles,Ramen Restaurant and Noodle House",New York,US,Japanese,40.781187,-73.952594,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
3969,AWK84wfs3-Khe5l_h6nj,90 Broad St,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.703754,-74.011626,,,,NY,Vegetarian,FALSE,TRUE,FALSE
3996,AWLCSpwqa4HuVbedPf1s,53 E 8th St,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.731107,-73.993617,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4028,AV8wUMW0RxPSIh2Rls5R,252 7th Ave,"Restaurant,Vegetarian,Salads",Brooklyn,US,Salads,40.669487,-73.979622,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4060,AVweZHSikufWRAb5CgtN,1376 Lexington Ave,"Pizza,Falafel Restaurant,Restaurant,Middle Eastern,Vegetarian,Salads,Pizza Place,Kosher",New York,US,Middle Eastern,40.782644,-73.953488,USD,0,25,NY,Vegetarian,FALSE,TRUE,FALSE
4132,AWLCUI4H3-Khe5l_h7xW,1471 3rd Ave,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.776886,-73.955124,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4152,AWLBw7WQ3-Khe5l_h7wq,30 Rockefeller Plz,"Restaurant,Vegetarian,Salads",New York,US,Salads,40.758761,-73.978701,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4187,AV8wURBz3-Khe5l_YO1B,1395 Lexington Ave,"Mediterranean,Restaurant,Vegetarian,Coffee and Tea,Kosher",New York,US,General Mediterranean,40.782752,-73.952907,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4217,AVyirtpcYuCoGd6wM27r,19 Kenmare St,"Restaurant,Vegetarian / Vegan Restaurant,Smoothies and Juices,Vegetarian,Coffee and Tea,Caf,Juice Bar,Healthy,Vegan",New York,US,Unclassified,40.720654,-73.994736,USD,25,40,NY,Both,TRUE,TRUE,TRUE
4267,AVzA1inA-gnIPe8DScur,460 Amsterdam Ave,"Restaurant,Vegetarian / Vegan Restaurant,Vegetarian,Breakfast & Brunch,Coffee and Tea,Bakery,Caf,Hungarian,Healthy,Vegan",New York,US,Hungarian,40.785278,-73.977012,USD,25,40,NY,Both,TRUE,TRUE,TRUE
4347,AV1TsJyf3D1zeR_xFFNt,19 Cleveland Pl,"Restaurant,Mexican,Vegetarian",New York,US,Mexican,40.7216,-73.997076,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4367,AV8wUWa2RxPSIh2Rls-v,128 1st Ave,"Restaurant,Mexican,Middle Eastern,Vegetarian,Turkish",New York,US,Mexican and Turkish,40.727354,-73.985309,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4391,AV8wUMsF3-Khe5l_YOyh,143 1st Ave,"Restaurant,Mexican,Vegetarian",New York,US,Mexican,40.728095,-73.984947,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4421,AVwciQA0kufWRAb5wPST,605 Carlton Ave,"American (New),Restaurant,Local/Organic,New American Restaurant,Vegetarian",Brooklyn,US,American,40.678982,-73.971618,USD,25,40,NY,Vegetarian,FALSE,TRUE,FALSE
4519,AVwdiNdmIN2L1WUfwwoU,21309 Hawthorne Blvd,"Restaurant,Salad Place,Breakfast & Brunch,Certified Green Restaurant(r),American Restaurant,Salad Place, Soup Place, and American Restaurant,Soup Place,Bakeries,Healthy,Salad,Restaurants,Produce Markets",Torrance,US,American,33.835769,-118.356363,USD,25,40,CA,Vegetarian,FALSE,FALSE,FALSE
4528,AVzA1iVW-gnIPe8DScug,60 W 23rd St,"Vegetarian / Vegan Restaurant,Vegetarian Vegan Restaurant,Juice Bar,Restaurants",New York,US,Unclassified,40.742529,-73.992312,USD,0,25,NY,Both,TRUE,TRUE,TRUE
4554,AVwdfI_5IN2L1WUfwSp0,2257 Chestnut St,"Restaurant,Sandwich Place,Restaurants",San Francisco,US,Mexican,37.80032,-122.44046,,,,CA,Vegan,TRUE,FALSE,FALSE
4580,AVzBBZTA-gnIPe8DShaR,2703 W Sunset Blvd,"Restaurant,Vegetarian / Vegan Restaurant,Restaurants",Los Angeles,US,Vegetarian,34.081028,-118.270394,,,,CA,Both,TRUE,TRUE,TRUE
4655,AV8wUKMW3-Khe5l_YOwk,7310 37th Ave,"Restaurant,Vegetarian,Indian",Jackson Heights,US,Indian,40.748722,-73.892373,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4684,AVwdH4-wkufWRAb52iNr,26 N Main St,"Mexican Restaurant,Restaurant,Mexican Restaurants,Caterers,Vegan Restaurants,Latin American Restaurants,Burrito Place and Mexican Restaurant,Vegetarian Restaurants,Catering,Restaurants,Burrito Place",Concord,US,Mexican,43.282465,-71.601809,USD,25,40,NH,Both,TRUE,TRUE,TRUE
4734,AVwc5QsV_7pvs4fz0Gqo,5605 N Clark St,"Restaurant,Mediterranean Restaurants,Vegetarian Restaurants,Restaurants,Middle Eastern Restaurants",Chicago,US,General Mediterranean,41.98365,-87.668717,,,,IL,Vegetarian,FALSE,TRUE,FALSE
4754,AV8wUu983-Khe5l_YO--,13216 14th Ave,"Restaurant,Vegetarian,Sushi,Japanese",College Point,US,Japanese,40.785791,-73.836019,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4858,AV8wUj0rIxWefVJwrRE5,24803 Union Tpk,"Restaurant,Vegetarian,Indian",Bellerose,US,Indian,40.742541,-73.721599,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4899,AV8wUvQ_IxWefVJwrRHX,25907 Hillside Ave,"Restaurant,Vegetarian,Indian",Glen Oaks,US,Indian,40.737211,-73.708897,,,,NY,Vegetarian,FALSE,TRUE,FALSE
4923,AVwdOzo-IN2L1WUftmrN,3704 Kerbey Ln,"Breakfast Spot,Restaurant,Cafe,Dessert Shops,Diner,Caf,Restaurants",Austin,US,Mexican and American,30.308317,-97.750057,USD,25,40,TX,Vegan,TRUE,FALSE,FALSE
4973,AVweedXDByjofQCxyj8e,1502 W Thomas Rd,"Asian Restaurants,Bars Clubs,Restaurant,Caterers,Vegan Restaurants,Taverns,Chinese Restaurants,Bar and Grills,Chinese,Restaurants,Bars",Phoenix,US,Chinese,33.480677,-112.091543,,,,AZ,Vegan,TRUE,FALSE,FALSE
4990,AVzA1KDV3D1zeR_xA_nV,22323 Sherman Way Ste 11,"Indian Restaurant,Restaurant,Caterers,Indian restaurants,American restaurants,Asian restaurants,Catering,Restaurants",Canoga Park,US,Indian,34.201068,-118.613392,USD,25,40,CA,Vegan,TRUE,FALSE,FALSE
5021,AVwdiIgZByjofQCxqC5X,3351 Adams Ave,"Restaurant,Vegetarian / Vegan Restaurant,Vegetarian,Breakfast & Brunch,Vegan,Restaurants,International",San Diego,US,Asian,32.763092,-117.121473,USD,25,40,CA,Vegan,TRUE,TRUE,TRUE
5078,AV1TpfQc-gnIPe8DWW-4,1805 E Elliot Rd Ste 115,"Restaurant,Vegetarian,Thai",Tempe,US,Thai,33.347827,-111.910257,,,,AZ,Vegetarian,FALSE,TRUE,FALSE
5085,AV1Tso0J-gnIPe8DWscT,3827 N Lincoln Ave,"Restaurant,Breakfast & Brunch,Coffeehouses,Restaurants,Vegan",Chicago,US,American,41.951325,-87.676736,,,,IL,Vegan,TRUE,FALSE,FALSE
5100,AVwc-fCFIN2L1WUfq7A6,3215 W Broad St,"Asian Restaurants,Restaurant,Caterers,Restaurants,Indian Restaurants,Middle Eastern Restaurants",Richmond,US,Indian,37.56618,-77.47498,,,,VA,Vegan,TRUE,FALSE,FALSE
5228,AVwco353_7pvs4fzxWCs,1200 Bison Ave,"Mediterranean Restaurant,Restaurant,Greek Restaurant,Vegetarian / Vegan Restaurant,Vegetarian Vegan Restaurant,Restaurants",Newport Beach,US,Greek,33.638462,-117.863907,USD,25,40,CA,Both,TRUE,TRUE,TRUE
5251,AVwdfOCBByjofQCxpmij,173 W Broadway,"Restaurant,American Restaurants,Seafood Restaurants,Family Style Restaurants,Vegetarian Restaurants,Restaurants",Salt Lake City,US,American,40.762734,-111.89581,,,,UT,Vegetarian,FALSE,TRUE,FALSE
5261,AVwejIh5IN2L1WUf5-qq,17499 Ventura Blvd,"Natural food restaurants,American restaurants,Caf,Bistro restaurants,Cafes,Restaurants,Juice bars,Breakfast Spot,Restaurant,Vegetarian restaurants,Beer and beverages-wholesale and distributors,Restaurants-breakfast and diners,Health food restaurants",Encino,US,Unclassified,34.161494,-118.514036,USD,40,55,CA,Vegetarian,FALSE,TRUE,FALSE
5390,AVwc7a8r_7pvs4fz0d09,4738 Beechnut St,"Mediterranean Restaurant,Restaurant,Mediterranean,Falafel Restaurant,Middle Eastern Restaurant,Middle Eastern Restaurant, Falafel Restaurant, and Mediterranean Restaurant,Middle Eastern & African,Restaurants",Houston,US,Middle Eastern,29.689111,-95.460374,USD,25,40,TX,Vegan,TRUE,FALSE,FALSE
5429,AVwc2E-a_7pvs4fzzj_y,410 N Ocean Dr,"Bars Clubs,Restaurant,Catering Companies,Seafood Restaurants,Greek Restaurant,Bars & Clubs,Greek Restaurants,Mediterranean Restaurants,Vegetarian Restaurants,Catering,Restaurants",Hollywood,US,Greek,26.014695,-80.117549,USD,40,55,FL,Vegetarian,FALSE,TRUE,FALSE
5597,AVwdN4Ut_7pvs4fz3gKF,1320 E Valley Pkwy,"Restaurant,Vegetarian,Sandwich Place,Californian",Escondido,US,American,33.131872,-117.063804,,,,CA,Vegetarian,FALSE,TRUE,FALSE
